Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    READ

Grammar

Rule 0     S' -> program
    TO              reduce using rule 59 (expression -> STRING_LITERAL .)
    DOWNTO          reduce using rule 59 (expression -> STRING_LITERAL .)


state 74

    (60) expression -> TRUE .

    THEN            reduce using rule 60 (expression -> TRUE .)
    PLUS            reduce using rule 60 (expression -> TRUE .)
    MINUS           reduce using rule 60 (expression -> TRUE .)
    TIMES           reduce using rule 60 (expression -> TRUE .)
    DIV             reduce using rule 60 (expression -> TRUE .)
    SLASH           reduce using rule 60 (expression -> TRUE .)
    MOD             reduce using rule 60 (expression -> TRUE .)
    EQ              reduce using rule 60 (expression -> TRUE .)
    NEQ             reduce using rule 60 (expression -> TRUE .)
    LT              reduce using rule 60 (expression -> TRUE .)
    LE              reduce using rule 60 (expression -> TRUE .)
    GT              reduce using rule 60 (expression -> TRUE .)
    GE              reduce using rule 60 (expression -> TRUE .)
    AND             reduce using rule 60 (expression -> TRUE .)
    OR              reduce using rule 60 (expression -> TRUE .)
    DO              reduce using rule 60 (expression -> TRUE .)
    SEMICOLON       reduce using rule 60 (expression -> TRUE .)
    END             reduce using rule 60 (expression -> TRUE .)
    UNTIL           reduce using rule 60 (expression -> TRUE .)
    ELSE            reduce using rule 60 (expression -> TRUE .)
    RBRACKET        reduce using rule 60 (expression -> TRUE .)
    RPAREN          reduce using rule 60 (expression -> TRUE .)
    COMMA           reduce using rule 60 (expression -> TRUE .)
    TO              reduce using rule 60 (expression -> TRUE .)
    DOWNTO          reduce using rule 60 (expression -> TRUE .)


state 75

    (61) expression -> FALSE .

    THEN            reduce using rule 61 (expression -> FALSE .)
    PLUS            reduce using rule 61 (expression -> FALSE .)
    MINUS           reduce using rule 61 (expression -> FALSE .)
    TIMES           reduce using rule 61 (expression -> FALSE .)
    DIV             reduce using rule 61 (expression -> FALSE .)
    SLASH           reduce using rule 61 (expression -> FALSE .)
    MOD             reduce using rule 61 (expression -> FALSE .)
    EQ              reduce using rule 61 (expression -> FALSE .)
    NEQ             reduce using rule 61 (expression -> FALSE .)
    LT              reduce using rule 61 (expression -> FALSE .)
    LE              reduce using rule 61 (expression -> FALSE .)
    GT              reduce using rule 61 (expression -> FALSE .)
    GE              reduce using rule 61 (expression -> FALSE .)
    AND             reduce using rule 61 (expression -> FALSE .)
    OR              reduce using rule 61 (expression -> FALSE .)
    DO              reduce using rule 61 (expression -> FALSE .)
    SEMICOLON       reduce using rule 61 (expression -> FALSE .)
    END             reduce using rule 61 (expression -> FALSE .)
    UNTIL           reduce using rule 61 (expression -> FALSE .)
    ELSE            reduce using rule 61 (expression -> FALSE .)
    RBRACKET        reduce using rule 61 (expression -> FALSE .)
    RPAREN          reduce using rule 61 (expression -> FALSE .)
    COMMA           reduce using rule 61 (expression -> FALSE .)
    TO              reduce using rule 61 (expression -> FALSE .)
    DOWNTO          reduce using rule 61 (expression -> FALSE .)


state 76

    (62) expression -> LPAREN . expression RPAREN
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 114

state 77

    (63) expression -> ID .
    (64) expression -> ID . LPAREN expr_list RPAREN
    (65) expression -> ID . LBRACKET expression RBRACKET

    THEN            reduce using rule 63 (expression -> ID .)
    PLUS            reduce using rule 63 (expression -> ID .)
    MINUS           reduce using rule 63 (expression -> ID .)
    TIMES           reduce using rule 63 (expression -> ID .)
    DIV             reduce using rule 63 (expression -> ID .)
    SLASH           reduce using rule 63 (expression -> ID .)
    MOD             reduce using rule 63 (expression -> ID .)
    EQ              reduce using rule 63 (expression -> ID .)
    NEQ             reduce using rule 63 (expression -> ID .)
    LT              reduce using rule 63 (expression -> ID .)
    LE              reduce using rule 63 (expression -> ID .)
    GT              reduce using rule 63 (expression -> ID .)
    GE              reduce using rule 63 (expression -> ID .)
    AND             reduce using rule 63 (expression -> ID .)
    OR              reduce using rule 63 (expression -> ID .)
    DO              reduce using rule 63 (expression -> ID .)
    SEMICOLON       reduce using rule 63 (expression -> ID .)
    END             reduce using rule 63 (expression -> ID .)
    UNTIL           reduce using rule 63 (expression -> ID .)
    ELSE            reduce using rule 63 (expression -> ID .)
    RBRACKET        reduce using rule 63 (expression -> ID .)
    RPAREN          reduce using rule 63 (expression -> ID .)
    COMMA           reduce using rule 63 (expression -> ID .)
    TO              reduce using rule 63 (expression -> ID .)
    DOWNTO          reduce using rule 63 (expression -> ID .)
    LPAREN          shift and go to state 115
    LBRACKET        shift and go to state 116


state 78

    (72) while_stmt -> WHILE expression . DO statement
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    DO              shift and go to state 117
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 79

    (39) repeat_stmt -> REPEAT statements . UNTIL expression
    (28) statements -> statements . SEMICOLON statement

    UNTIL           shift and go to state 118
    SEMICOLON       shift and go to state 64


state 80

    (73) for_stmt -> FOR ID . ASSIGN expression TO expression DO statement
    (74) for_stmt -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 119


state 81

    (16) subprogram -> func_head vars_local compound_stmt SEMICOLON .

    VAR             reduce using rule 16 (subprogram -> func_head vars_local compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 16 (subprogram -> func_head vars_local compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 16 (subprogram -> func_head vars_local compound_stmt SEMICOLON .)
    BEGIN           reduce using rule 16 (subprogram -> func_head vars_local compound_stmt SEMICOLON .)


state 82

    (17) subprogram -> proc_head vars_local compound_stmt SEMICOLON .

    VAR             reduce using rule 17 (subprogram -> proc_head vars_local compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 17 (subprogram -> proc_head vars_local compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 17 (subprogram -> proc_head vars_local compound_stmt SEMICOLON .)
    BEGIN           reduce using rule 17 (subprogram -> proc_head vars_local compound_stmt SEMICOLON .)


state 83

    (18) func_head -> FUNCTION ID args_decl COLON . type_def SEMICOLON
    (10) type_def -> . INTEGER
    (11) type_def -> . BOOLEAN
    (12) type_def -> . STRING
    (13) type_def -> . ARRAY LBRACKET NUM RANGE NUM RBRACKET OF type_def

    INTEGER         shift and go to state 29
    BOOLEAN         shift and go to state 30
    STRING          shift and go to state 31
    ARRAY           shift and go to state 32

    type_def                       shift and go to state 120

state 84

    (20) args_decl -> LPAREN arg_list . RPAREN
    (23) arg_list -> arg_list . SEMICOLON arg_item

    RPAREN          shift and go to state 121
    SEMICOLON       shift and go to state 122


state 85

    (22) arg_list -> arg_item .

    RPAREN          reduce using rule 22 (arg_list -> arg_item .)
    SEMICOLON       reduce using rule 22 (arg_list -> arg_item .)


state 86

    (24) arg_item -> id_list . COLON type_def
    (9) id_list -> id_list . COMMA ID

    COLON           shift and go to state 123
    COMMA           shift and go to state 21


state 87

    (19) proc_head -> PROCEDURE ID args_decl SEMICOLON .

    VAR             reduce using rule 19 (proc_head -> PROCEDURE ID args_decl SEMICOLON .)
    BEGIN           reduce using rule 19 (proc_head -> PROCEDURE ID args_decl SEMICOLON .)


state 88

    (13) type_def -> ARRAY LBRACKET NUM . RANGE NUM RBRACKET OF type_def

    RANGE           shift and go to state 124


state 89

    (41) compound_stmt -> BEGIN statements END .

    SEMICOLON       reduce using rule 41 (compound_stmt -> BEGIN statements END .)
    END             reduce using rule 41 (compound_stmt -> BEGIN statements END .)
    UNTIL           reduce using rule 41 (compound_stmt -> BEGIN statements END .)
    ELSE            reduce using rule 41 (compound_stmt -> BEGIN statements END .)


state 90

    (1) program -> header declarations subprograms declarations BEGIN block END DOT .

    $end            reduce using rule 1 (program -> header declarations subprograms declarations BEGIN block END DOT .)


state 91

    (28) statements -> statements SEMICOLON statement .

    SEMICOLON       reduce using rule 28 (statements -> statements SEMICOLON statement .)
    END             reduce using rule 28 (statements -> statements SEMICOLON statement .)
    UNTIL           reduce using rule 28 (statements -> statements SEMICOLON statement .)


state 92

    (42) assignment -> ID ASSIGN expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    SEMICOLON       reduce using rule 42 (assignment -> ID ASSIGN expression .)
    END             reduce using rule 42 (assignment -> ID ASSIGN expression .)
    UNTIL           reduce using rule 42 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 42 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 93

    (43) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    RBRACKET        shift and go to state 125
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 94

    (40) func_call_stmt -> ID LPAREN expr_list . RPAREN
    (76) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 95

    (75) expr_list -> expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    RPAREN          reduce using rule 75 (expr_list -> expression .)
    COMMA           reduce using rule 75 (expr_list -> expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 96

    (66) write_stmt -> WRITELN LPAREN expr_list . RPAREN
    (76) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 127


state 97

    (67) write_stmt -> WRITE LPAREN expr_list . RPAREN
    (76) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 127


state 98

    (68) read_stmt -> READLN LPAREN ID . RPAREN
    (69) read_stmt -> READLN LPAREN ID . LBRACKET expression RBRACKET RPAREN

    RPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131


state 99

    (70) if_stmt -> IF expression THEN . statement
    (71) if_stmt -> IF expression THEN . statement ELSE statement
    (29) statement -> . assignment
    (30) statement -> . write_stmt
    (31) statement -> . read_stmt
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . repeat_stmt
    (35) statement -> . for_stmt
    (36) statement -> . func_call_stmt
    (37) statement -> . compound_stmt
    (38) statement -> .
    (42) assignment -> . ID ASSIGN expression
    (43) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (66) write_stmt -> . WRITELN LPAREN expr_list RPAREN
    (67) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (68) read_stmt -> . READLN LPAREN ID RPAREN
    (69) read_stmt -> . READLN LPAREN ID LBRACKET expression RBRACKET RPAREN
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (39) repeat_stmt -> . REPEAT statements UNTIL expression
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (40) func_call_stmt -> . ID LPAREN expr_list RPAREN
    (41) compound_stmt -> . BEGIN statements END

    ELSE            reduce using rule 38 (statement -> .)
    SEMICOLON       reduce using rule 38 (statement -> .)
    END             reduce using rule 38 (statement -> .)
    UNTIL           reduce using rule 38 (statement -> .)
    ID              shift and go to state 47
    WRITELN         shift and go to state 48
    WRITE           shift and go to state 49
    READLN          shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 34

    statement                      shift and go to state 132
    assignment                     shift and go to state 38
    write_stmt                     shift and go to state 39
    read_stmt                      shift and go to state 40
    if_stmt                        shift and go to state 41
    while_stmt                     shift and go to state 42
    repeat_stmt                    shift and go to state 43
    for_stmt                       shift and go to state 44
    func_call_stmt                 shift and go to state 45
    compound_stmt                  shift and go to state 46

state 100

    (44) expression -> expression PLUS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 133

state 101

    (45) expression -> expression MINUS . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 134

state 102

    (46) expression -> expression TIMES . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 135

state 103

    (47) expression -> expression DIV . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 136

state 104

    (48) expression -> expression SLASH . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 137

state 105

    (49) expression -> expression MOD . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 138

state 106

    (50) expression -> expression EQ . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 139

state 107

    (51) expression -> expression NEQ . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 140

state 108

    (52) expression -> expression LT . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 141

state 109

    (53) expression -> expression LE . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 142

state 110

    (54) expression -> expression GT . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 143

state 111

    (55) expression -> expression GE . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
